Year,State,Smoke everyday,Smoke some days,Former smoker,Never smoked,Location 1
2000,Colorado,15%,5%,26.20%,53.80%,"Colorado
(38.842890000173554, -106.13314000041055)"
2007,Wisconsin,14.60%,5%,25.90%,54.50%,"Wisconsin
(44.39319000021851, -89.81636999977553)"
2008,New Mexico,12.80%,6.60%,24.90%,55.70%,"New Mexico
(34.52088000011207, -106.24057999976702)"
1998,Louisiana,20.50%,5%,19.80%,54.70%,"Louisiana
(31.31265999975932, -92.44567999993188)"
2002,Texas,16.60%,6.20%,20.90%,56.20%,"Texas
(31.82724000022597, -99.42676999973554)"
2004,South Dakota,14.10%,6.30%,23.60%,56%,"South Dakota
(44.353130000049646, -100.37353000040906)"
1998,Iowa,18.30%,5.10%,23.70%,53%,"Iowa
(42.469390000048634, -93.81649000001335)"
2003,Alaska,19.30%,7%,26.10%,47.70%,"Alaska
(64.84507999974238, -147.72205999986895)"
2002,New Hampshire,18.60%,4.60%,30.20%,46.60%,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2002,District of Columbia,13.40%,7%,20.40%,59.20%,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2010,North Dakota,12.20%,5.10%,24.10%,58.60%,"North Dakota
(47.475320000018144, -100.11841999998285)"
2005,Maryland,13.40%,5.50%,22.90%,58.30%,"Maryland
(39.29057999976732, -76.6092600004485)"
2000,Vermont,16.50%,4.90%,30%,48.50%,"Vermont
(43.625379999687425, -72.51764000028561)"
2005,Florida,15.20%,6.50%,26.70%,51.60%,"Florida
(28.932039999846268, -81.9289599999039)"
2002,Wisconsin,18.50%,4.90%,27.30%,49.40%,"Wisconsin
(44.39319000021851, -89.81636999977553)"
2001,New Hampshire,19%,5.10%,28.80%,47.10%,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2001,Pennsylvania,18.90%,5.60%,24.20%,51.30%,"Pennsylvania
(40.79372999993973, -77.86069999960512)"
2010,District of Columbia,10%,5.70%,23.40%,61%,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2000,Maryland,15.20%,5.30%,23.50%,56%,"Maryland
(39.29057999976732, -76.6092600004485)"
2007,Wyoming,17.50%,4.60%,24.80%,53.10%,"Wyoming
(43.23553999957147, -108.10982999975454)"
1996,Kansas,18.60%,3.50%,19.50%,58.40%,"Kansas
(38.34774000000118, -98.20077999969709)"
1999,Maine,19.80%,3.50%,29.50%,47.20%,"Maine
(45.25423000041434, -68.9850299999344)"
1997,Kansas,18.30%,4.30%,19.40%,58%,"Kansas
(38.34774000000118, -98.20077999969709)"
2010,South Dakota,11.30%,4.10%,27%,57.60%,"South Dakota
(44.353130000049646, -100.37353000040906)"
1996,New Hampshire,20.60%,4.20%,29.10%,46.10%,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2000,Montana,15.90%,2.90%,29.80%,51.40%,"Montana
(47.06653000015956, -109.42441999998289)"
2004,Idaho,13.40%,4.10%,23.40%,59.20%,"Idaho
(43.682590000228515, -114.36368000023168)"
1996,Indiana,24.90%,3.70%,23.70%,47.60%,"Indiana
(39.76690999989677, -86.14996000035359)"
2006,Alabama,17.60%,5.50%,23.40%,53.50%,"Alabama
(32.840569999605975, -86.63186000013877)"
2006,Idaho,12.90%,3.90%,23%,60.20%,"Idaho
(43.682590000228515, -114.36368000023168)"
1999,New Jersey,14.60%,6%,21.30%,58.10%,"New Jersey
(40.13056999960594, -74.2736899996936)"
2010,Mississippi,17.10%,5.80%,22%,55%,"Mississippi
(32.7455100000866, -89.53803000008429)"
2001,Ohio,21.90%,5.80%,23.40%,49%,"Ohio
(40.06020999969189, -82.40426000019869)"
2007,Connecticut,11.30%,4.10%,30.50%,54.10%,"Connecticut
(41.56265999995918, -72.6498400002157)"
2001,Nevada,20.80%,6.10%,26.20%,46.90%,"Nevada
(39.49323999972637, -117.07183999971608)"
2000,New Mexico,16.90%,6.60%,25.80%,50.60%,"New Mexico
(34.52088000011207, -106.24057999976702)"
2010,Montana,13.50%,5.30%,27.20%,54%,"Montana
(47.06653000015956, -109.42441999998289)"
1999,Mississippi,18.50%,4.40%,20.30%,56.80%,"Mississippi
(32.7455100000866, -89.53803000008429)"
2006,Maine,15.90%,5%,30.40%,48.70%,"Maine
(45.25423000041434, -68.9850299999344)"
2005,Utah,8.50%,3%,16%,72.50%,"Utah
(39.36070000030492, -111.58712999994941)"
2006,Georgia,14.10%,5.80%,21.20%,58.80%,"Georgia
(32.83967999993223, -83.62758000031658)"
2010,Kentucky,19.30%,5.50%,26%,49.20%,"Kentucky
(37.645969999815804, -84.77496999996538)"
1997,Minnesota,16.70%,5.20%,22.40%,55.70%,"Minnesota
(46.3556499998478, -94.79419999982997)"
1999,Alaska,19.20%,8.10%,25.70%,47%,"Alaska
(64.84507999974238, -147.72205999986895)"
2010,Maryland,10.50%,4.70%,23.90%,60.90%,"Maryland
(39.29057999976732, -76.6092600004485)"
2007,Minnesota,12.40%,4.10%,27.60%,55.90%,"Minnesota
(46.3556499998478, -94.79419999982997)"
1998,Alaska,19.80%,6.30%,25.40%,48.40%,"Alaska
(64.84507999974238, -147.72205999986895)"
1996,Hawaii,18.30%,4%,24.10%,53.70%,"Hawaii
(21.304850000427336, -157.85774999956269)"
2002,Oklahoma,21.80%,4.80%,21.80%,51.60%,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2005,Wyoming,16.30%,5.10%,26.70%,51.90%,"Wyoming
(43.23553999957147, -108.10982999975454)"
2002,Pennsylvania,19.50%,5.10%,25.70%,49.70%,"Pennsylvania
(40.79372999993973, -77.86069999960512)"
1997,Arizona,18.40%,2.70%,13.60%,65.30%,"Arizona
(34.86596999961597, -111.76380999973156)"
2009,West Virginia,20.70%,4.90%,24.50%,49.90%,"West Virginia
(38.66550999958696, -80.71263999973604)"
2008,West Virginia,21.50%,5.10%,25.40%,48.10%,"West Virginia
(38.66550999958696, -80.71263999973604)"
2003,Michigan,20.70%,5.40%,25.80%,48.10%,"Michigan
(44.661320000317914, -84.71438999959867)"
2009,Connecticut,10.70%,4.70%,28.20%,56.30%,"Connecticut
(41.56265999995918, -72.6498400002157)"
1998,District of Columbia,15.10%,6.60%,17%,61.30%,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2007,California,8.80%,5.50%,22.90%,62.80%,"California
(37.638300000444815, -120.99958999997835)"
2006,Vermont,14%,4%,30.90%,51.10%,"Vermont
(43.625379999687425, -72.51764000028561)"
2010,"Nationwide (States, DC, and Territories)",12.30%,4.80%,24.70%,56.80%,
2010,Nationwide (States and DC),12.40%,4.80%,25.10%,56.60%,
2009,"Nationwide (States, DC, and Territories)",12.70%,5%,25.50%,55.50%,
2009,Nationwide (States and DC),12.80%,5%,25.50%,55.30%,
2008,"Nationwide (States, DC, and Territories)",13.40%,4.90%,25.10%,55.50%,
2008,Nationwide (States and DC),13.40%,4.90%,25.20%,55.40%,
2007,"Nationwide (States, DC, and Territories)",14.50%,5.20%,24.40%,54.90%,
2007,Nationwide (States and DC),14.50%,5.20%,24.60%,54.80%,
2006,"Nationwide (States, DC, and Territories)",14.70%,5.10%,24.50%,54.50%,
2006,Nationwide (States and DC),14.90%,5.10%,24.70%,54.30%,
2005,"Nationwide (States, DC, and Territories)",15.30%,5.20%,24.40%,54.10%,
2005,Nationwide (States and DC),15.30%,5.30%,24.80%,54%,
2004,"Nationwide (States, DC, and Territories)",15.60%,5.40%,24%,55%,
2004,Nationwide (States and DC),15.80%,5.40%,24.10%,54.60%,
2003,"Nationwide (States, DC, and Territories)",16.70%,5.10%,25.20%,52.10%,
2003,Nationwide (States and DC),16.90%,5.10%,25.20%,52%,
2002,"Nationwide (States, DC, and Territories)",17.80%,5%,24.40%,52.30%,
2002,Nationwide (States and DC),17.80%,5%,24.70%,52%,
2001,"Nationwide (States, DC, and Territories)",17.40%,5.60%,24.70%,51.80%,
2001,Nationwide (States and DC),17.40%,5.70%,24.70%,51.30%,
2000,"Nationwide (States, DC, and Territories)",17.60%,5.10%,24.30%,52.60%,
2000,Nationwide (States and DC),17.70%,5.10%,24.30%,52.30%,
1999,"Nationwide (States, DC, and Territories)",18%,4.80%,24%,52.50%,
1999,Nationwide (States and DC),18%,4.80%,24%,52.40%,
1998,Nationwide (States and DC),18.50%,4.50%,24.30%,52%,
1997,"Nationwide (States, DC, and Territories)",19.10%,4.30%,24.30%,52.10%,
1997,Nationwide (States and DC),19.10%,4.30%,24.30%,51.90%,
1996,"Nationwide (States, DC, and Territories)",19.50%,4%,23.80%,52.20%,
1996,Nationwide (States and DC),19.60%,4%,24%,52%,
1995,"Nationwide (States, DC, and Territories)",19.90%,2.60%,25.30%,51.60%,
1995,Nationwide (States and DC),19.90%,2.60%,25.30%,51.60%,
2010,Guam,19.70%,6.10%,16.60%,57.60%,"(13.45, 144.7833)"
2009,Guam,18.90%,5.20%,11.10%,64.80%,"(13.45, 144.7833)"
2010,Virgin Islands,3.60%,2.20%,10.50%,83.70%,"(18.3333, -64.8333)"
2009,Virgin Islands,3.90%,2.60%,11.10%,82.50%,"(18.3333, -64.8333)"
